"","CoC","pop_category","emergency_shelter","transitional_housing","unsheltered"
"182","Contra Costa","Transgender","2","0","2"
"183","Contra Costa","Gender Non-Conforming (i.e. not exclusively male or female)","1","0","1"
"184","Contra Costa","Black or African-American","224","69","482"
"185","Contra Costa","White","200","44","789"
"186","Contra Costa","Asian","10","6","24"
"187","Contra Costa","American Indian or Alaska Native","47","19","266"
"188","Contra Costa","Native Hawaiian or Other Pacific Islander","5","4","22"
"189","Contra Costa","Multiple Races","32","8","44"
"190","Contra Costa","Chronically Homeless households with at least one adult and one child2","6","0","9"
"191","Contra Costa","Chronically Homeless persons in households without children1","127","0","327"
"192","Contra Costa","Chronically Homeless persons in households with at least one adult and one child2","19","0","31"
"193","Contra Costa","Chronically Homeless persons in households with only children3","0","0","0"
"194","Contra Costa","Severely Mentally Ill","128","27","364"
"195","Contra Costa","Chronic Substance Abuse","86","31","377"
"196","Contra Costa","Veterans","25","14","75"
"197","Contra Costa","HIV/AIDS","4","1","4"
"198","Contra Costa","Victims of Domestic Violence","28","6","80"
"199","Contra Costa","Unaccompanied Youth","23","20","73"
"200","Contra Costa","Unaccompanied Youth Under 18","0","0","0"
"201","Contra Costa","Unaccompanied Youth 18-24","23","20","73"
"202","Contra Costa","Parenting Youth","5","0","4"
"203","Contra Costa","Parenting Youth Under 18","0","0","0"
"204","Contra Costa","Parenting Youth 18-24","5","0","4"
"205","Contra Costa","Children of Parenting Youth","6","0","9"
"206","Monterey/San Benito","Households without children1","216","124","1,468"
"207","Monterey/San Benito","Households with at least one adult and one child2","43","64","65"
"208","Monterey/San Benito","Households with only children3","0","0","8"
"209","Monterey/San Benito","Total Homeless Households","259","188","1,541"
"210","Monterey/San Benito","Persons in households without children1","218","124","1,685"
"211","Monterey/San Benito","Persons Age 18 to 24","25","13","277"
"212","Monterey/San Benito","Persons Over Age 24","193","111","1,408"
"213","Monterey/San Benito","Persons in households with at least one adult and one child2","146","218","303"
"214","Monterey/San Benito","Children Under Age 18","88","137","145"
"215","Monterey/San Benito","Persons Age 18 to 24","6","11","21"
"216","Monterey/San Benito","Persons Over Age 24","52","70","137"
"217","Monterey/San Benito","Persons in households with only children3","0","0","10"
"218","Monterey/San Benito","Total Homeless Persons","364","342","1,998"
"219","Monterey/San Benito","Hispanic / Latino","243","171","927"
"220","Monterey/San Benito","Non-Hispanic / Non- Latino","121","171","1,071"
"221","Monterey/San Benito","Female","142","159","641"
"222","Monterey/San Benito","Male","222","183","1,354"
"223","Monterey/San Benito","Transgender","0","0","3"
"224","Monterey/San Benito","Gender Non-Conforming (i.e. not exclusively male or female)","0","0","0"
"225","Monterey/San Benito","Black or African-American","24","33","236"
"226","Monterey/San Benito","White","301","261","1,166"
"227","Monterey/San Benito","Asian","6","13","34"
"228","Monterey/San Benito","American Indian or Alaska Native","9","3","24"
"229","Monterey/San Benito","Native Hawaiian or Other Pacific Islander","4","17","20"
"230","Monterey/San Benito","Multiple Races","20","15","518"
"231","Monterey/San Benito","Chronically Homeless households with at least one adult and one child2","7","0","2"
"232","Monterey/San Benito","Chronically Homeless persons in households without children1","81","0","531"
"233","Monterey/San Benito","Chronically Homeless persons in households with at least one adult and one child2","21","0","6"
"234","Monterey/San Benito","Chronically Homeless persons in households with only children3","0","0","2"
"235","Monterey/San Benito","Severely Mentally Ill","56","31","493"
"236","Monterey/San Benito","Chronic Substance Abuse","26","24","583"
"237","Monterey/San Benito","Veterans","15","55","117"
"238","Monterey/San Benito","HIV/AIDS","4","3","17"
"239","Monterey/San Benito","Victims of Domestic Violence","36","25","51"
"240","Monterey/San Benito","Unaccompanied Youth","25","13","287"
"241","Monterey/San Benito","Unaccompanied Youth Under 18","0","0","10"
"242","Monterey/San Benito","Unaccompanied Youth 18-24","25","13","277"
"243","Monterey/San Benito","Parenting Youth","2","5","1"
"244","Monterey/San Benito","Parenting Youth Under 18","0","0","0"
"245","Monterey/San Benito","Parenting Youth 18-24","2","5","1"
"246","Monterey/San Benito","Children of Parenting Youth","1","9","2"
"247","Santa Cruz","Households without children1","183","61","1,036"
"248","Santa Cruz","Households with at least one adult and one child2","42","21","59"
"249","Santa Cruz","Households with only children3","17","1","20"
"250","Santa Cruz","Total Homeless Households","242","83","1,115"
"251","Santa Cruz","Persons in households without children1","185","61","1,451"
"252","Santa Cruz","Persons Age 18 to 24","5","0","564"
"253","Santa Cruz","Persons Over Age 24","180","61","887"
"254","Santa Cruz","Persons in households with at least one adult and one child2","128","68","223"
"255","Santa Cruz","Children Under Age 18","79","37","133"
"256","Santa Cruz","Persons Age 18 to 24","8","4","13"
"257","Santa Cruz","Persons Over Age 24","41","27","77"
"258","Santa Cruz","Persons in households with only children3","24","1","26"
"259","Santa Cruz","Total Homeless Persons","337","130","1,700"
"260","Santa Cruz","Hispanic / Latino","141","61","513"
"261","Santa Cruz","Non-Hispanic / Non- Latino","196","69","1,187"
"262","Santa Cruz","Female","141","69","503"
"263","Santa Cruz","Male","195","61","1,197"
"264","Santa Cruz","Transgender","1","0","0"
"265","Santa Cruz","Gender Non-Conforming (i.e. not exclusively male or female)","0","0","0"
"266","Santa Cruz","Black or African-American","19","6","139"
"267","Santa Cruz","White","250","80","1,125"
"268","Santa Cruz","Asian","4","0","16"
"269","Santa Cruz","American Indian or Alaska Native","34","33","139"
"270","Santa Cruz","Native Hawaiian or Other Pacific Islander","5","1","22"
"271","Santa Cruz","Multiple Races","25","10","259"
"272","Santa Cruz","Chronically Homeless households with at least one adult and one child2","8","0","5"
"273","Santa Cruz","Chronically Homeless persons in households without children1","91","0","260"
"274","Santa Cruz","Chronically Homeless persons in households with at least one adult and one child2","32","0","17"
"275","Santa Cruz","Chronically Homeless persons in households with only children3","0","0","3"
"276","Santa Cruz","Severely Mentally Ill","54","17","400"
"277","Santa Cruz","Chronic Substance Abuse","25","7","249"
"278","Santa Cruz","Veterans","23","0","128"
"279","Santa Cruz","HIV/AIDS","3","2","24"
"280","Santa Cruz","Victims of Domestic Violence","14","6","59"
"281","Santa Cruz","Unaccompanied Youth","17","1","590"
"282","Santa Cruz","Unaccompanied Youth Under 18","12","1","26"
"283","Santa Cruz","Unaccompanied Youth 18-24","5","0","564"
"284","Santa Cruz","Parenting Youth","9","0","8"
"285","Santa Cruz","Parenting Youth Under 18","4","0","0"
"286","Santa Cruz","Parenting Youth 18-24","5","0","8"
"287","Santa Cruz","Children of Parenting Youth","15","0","10"
"288","San Joaquin","Households without children1","378","156","1,532"
"289","San Joaquin","Households with at least one adult and one child2","127","20","2"
"290","San Joaquin","Households with only children3","4","0","0"
"291","San Joaquin","Total Homeless Households","509","176","1,534"
"292","San Joaquin","Persons in households without children1","379","171","1,548"
"293","San Joaquin","Persons Age 18 to 24","18","8","88"
"294","San Joaquin","Persons Over Age 24","361","163","1,460"
"295","San Joaquin","Persons in households with at least one adult and one child2","462","57","10"
"296","San Joaquin","Children Under Age 18","297","35","6"
"297","San Joaquin","Persons Age 18 to 24","30","4","0"
"298","San Joaquin","Persons Over Age 24","135","18","4"
"299","San Joaquin","Persons in households with only children3","4","0","0"
"300","San Joaquin","Total Homeless Persons","845","228","1,558"
"301","San Joaquin","Hispanic / Latino","284","73","454"
"302","San Joaquin","Non-Hispanic / Non- Latino","561","155","1,104"
"303","San Joaquin","Female","377","79","512"
"304","San Joaquin","Male","466","148","1,046"
"305","San Joaquin","Transgender","2","1","0"
"306","San Joaquin","Gender Non-Conforming (i.e. not exclusively male or female)","0","0","0"
"307","San Joaquin","Black or African-American","300","45","321"
"308","San Joaquin","White","445","163","1,109"
"309","San Joaquin","Asian","25","3","34"
"310","San Joaquin","American Indian or Alaska Native","9","1","18"
"311","San Joaquin","Native Hawaiian or Other Pacific Islander","17","5","23"
"312","San Joaquin","Multiple Races","49","11","53"
"313","San Joaquin","Chronically Homeless households with at least one adult and one child2","9","0","0"
"314","San Joaquin","Chronically Homeless persons in households without children1","107","0","597"
"315","San Joaquin","Chronically Homeless persons in households with at least one adult and one child2","38","0","0"
"316","San Joaquin","Chronically Homeless persons in households with only children3","0","0","0"
"317","San Joaquin","Severely Mentally Ill","82","20","527"
"318","San Joaquin","Chronic Substance Abuse","107","77","914"
"319","San Joaquin","Veterans","36","46","71"
"320","San Joaquin","HIV/AIDS","7","18","0"
"321","San Joaquin","Victims of Domestic Violence","36","1","0"
"322","San Joaquin","Unaccompanied Youth","18","7","88"
"323","San Joaquin","Unaccompanied Youth Under 18","4","0","0"
"324","San Joaquin","Unaccompanied Youth 18-24","14","7","88"
"325","San Joaquin","Parenting Youth","13","3","0"
"326","San Joaquin","Parenting Youth Under 18","0","0","0"
"327","San Joaquin","Parenting Youth 18-24","13","3","0"
"328","San Joaquin","Children of Parenting Youth","15","3","0"
"329","San Mateo","Households without children1","191","73","754"
"330","San Mateo","Households with at least one adult and one child2","21","82","16"
"331","San Mateo","Households with only children3","0","0","1"
"332","San Mateo","Total Homeless Households","212","155","771"
"333","San Mateo","Persons in households without children1","198","74","838"
"334","San Mateo","Persons Age 18 to 24","10","9","19"
"335","San Mateo","Persons Over Age 24","188","65","819"
"336","San Mateo","Persons in households with at least one adult and one child2","68","271","62"
"337","San Mateo","Children Under Age 18","42","152","43"
"338","San Mateo","Persons Age 18 to 24","2","19","0"
"339","San Mateo","Persons Over Age 24","24","100","19"
"340","San Mateo","Persons in households with only children3","0","0","1"
"341","San Mateo","Total Homeless Persons","266","345","901"
"342","San Mateo","Hispanic / Latino","69","161","346"
"343","San Mateo","Non-Hispanic / Non- Latino","197","184","555"
"344","San Mateo","Female","102","183","212"
"345","San Mateo","Male","161","162","688"
"346","San Mateo","Transgender","3","0","1"
"347","San Mateo","Gender Non-Conforming (i.e. not exclusively male or female)","0","0","0"
"348","San Mateo","Black or African-American","57","58","86"
"349","San Mateo","White","145","190","672"
"350","San Mateo","Asian","18","20","0"
"351","San Mateo","American Indian or Alaska Native","13","11","70"
"352","San Mateo","Native Hawaiian or Other Pacific Islander","18","34","2"
"353","San Mateo","Multiple Races","15","32","71"
"354","San Mateo","Chronically Homeless households with at least one adult and one child2","1","0","0"
"355","San Mateo","Chronically Homeless persons in households without children1","66","0","252"
"356","San Mateo","Chronically Homeless persons in households with at least one adult and one child2","3","0","0"
"357","San Mateo","Chronically Homeless persons in households with only children3","0","0","0"
"358","San Mateo","Severely Mentally Ill","70","46","189"
"359","San Mateo","Chronic Substance Abuse","46","46","20"
"360","San Mateo","Veterans","31","4","34"
"361","San Mateo","HIV/AIDS","0","3","0"
"362","San Mateo","Victims of Domestic Violence","10","14","103"
"363","San Mateo","Unaccompanied Youth","8","9","18"
"364","San Mateo","Unaccompanied Youth Under 18","0","0","1"
"365","San Mateo","Unaccompanied Youth 18-24","8","9","17"
"366","San Mateo","Parenting Youth","1","11","0"
"367","San Mateo","Parenting Youth Under 18","0","0","0"
"368","San Mateo","Parenting Youth 18-24","1","11","0"
"369","San Mateo","Children of Parenting Youth","1","11","0"
"370","Freso/Madera","Households without children1","160","47","1,929"
"371","Freso/Madera","Households with at least one adult and one child2","63","14","4"
"372","Freso/Madera","Households with only children3","6","0","0"
"373","Freso/Madera","Total Homeless Households","229","61","1,933"
"374","Freso/Madera","Persons in households without children1","161","47","2,053"
"375","Freso/Madera","Persons Age 18 to 24","15","7","106"
"376","Freso/Madera","Persons Over Age 24","146","40","1,947"
"377","Freso/Madera","Persons in households with at least one adult and one child2","186","39","16"
"378","Freso/Madera","Children Under Age 18","119","25","10"
"379","Freso/Madera","Persons Age 18 to 24","8","2","0"
"380","Freso/Madera","Persons Over Age 24","59","12","6"
"381","Freso/Madera","Persons in households with only children3","6","0","0"
"382","Freso/Madera","Total Homeless Persons","353","86","2,069"
"383","Freso/Madera","Hispanic / Latino","186","43","937"
"384","Freso/Madera","Non-Hispanic / Non- Latino","167","43","1,132"
"385","Freso/Madera","Female","184","40","631"
"386","Freso/Madera","Male","168","46","1,434"
"387","Freso/Madera","Transgender","0","0","2"
"388","Freso/Madera","Gender Non-Conforming (i.e. not exclusively male or female)","1","0","2"
"389","Freso/Madera","Black or African-American","62","16","352"
"390","Freso/Madera","White","265","58","1,359"
"391","Freso/Madera","Asian","4","4","30"
"392","Freso/Madera","American Indian or Alaska Native","11","1","239"
"393","Freso/Madera","Native Hawaiian or Other Pacific Islander","4","3","36"
"394","Freso/Madera","Multiple Races","7","4","53"
"395","Freso/Madera","Chronically Homeless households with at least one adult and one child2","0","0","2"
"396","Freso/Madera","Chronically Homeless persons in households without children1","23","0","669"
"397","Freso/Madera","Chronically Homeless persons in households with at least one adult and one child2","0","0","6"
"398","Freso/Madera","Chronically Homeless persons in households with only children3","0","0","0"
"399","Freso/Madera","Severely Mentally Ill","15","16","505"
"400","Freso/Madera","Chronic Substance Abuse","6","17","388"
"401","Freso/Madera","Veterans","40","29","166"
"402","Freso/Madera","HIV/AIDS","1","1","15"
"403","Freso/Madera","Victims of Domestic Violence","43","17","89"
"404","Freso/Madera","Unaccompanied Youth","21","7","84"
"405","Freso/Madera","Unaccompanied Youth Under 18","6","0","0"
"406","Freso/Madera","Unaccompanied Youth 18-24","15","7","84"
"407","Freso/Madera","Parenting Youth","5","2","0"
"408","Freso/Madera","Parenting Youth Under 18","0","0","0"
"409","Freso/Madera","Parenting Youth 18-24","5","2","0"
"410","Freso/Madera","Children of Parenting Youth","11","4","0"
"411","Roseville, Rocklin/Placer","Households without children1","161","37","272"
"412","Roseville, Rocklin/Placer","Households with at least one adult and one child2","19","21","2"
"413","Roseville, Rocklin/Placer","Households with only children3","0","0","0"
"414","Roseville, Rocklin/Placer","Total Homeless Households","180","58","274"
"415","Roseville, Rocklin/Placer","Persons in households without children1","165","37","291"
"416","Roseville, Rocklin/Placer","Persons Age 18 to 24","7","6","14"
"417","Roseville, Rocklin/Placer","Persons Over Age 24","158","31","277"
"418","Roseville, Rocklin/Placer","Persons in households with at least one adult and one child2","59","60","5"
"419","Roseville, Rocklin/Placer","Children Under Age 18","37","38","2"
"420","Roseville, Rocklin/Placer","Persons Age 18 to 24","3","5","1"
"421","Roseville, Rocklin/Placer","Persons Over Age 24","19","17","2"
"422","Roseville, Rocklin/Placer","Persons in households with only children3","0","0","0"
"423","Roseville, Rocklin/Placer","Total Homeless Persons","224","97","296"
"424","Roseville, Rocklin/Placer","Hispanic / Latino","44","22","32"
"425","Roseville, Rocklin/Placer","Non-Hispanic / Non- Latino","180","75","264"
"426","Roseville, Rocklin/Placer","Female","96","59","73"
"427","Roseville, Rocklin/Placer","Male","127","37","222"
"428","Roseville, Rocklin/Placer","Transgender","0","1","1"
"429","Roseville, Rocklin/Placer","Gender Non-Conforming (i.e. not exclusively male or female)","1","0","0"
"430","Roseville, Rocklin/Placer","Black or African-American","15","19","16"
"431","Roseville, Rocklin/Placer","White","170","67","239"
"432","Roseville, Rocklin/Placer","Asian","3","3","3"
"433","Roseville, Rocklin/Placer","American Indian or Alaska Native","16","5","16"
"434","Roseville, Rocklin/Placer","Native Hawaiian or Other Pacific Islander","2","1","3"
"435","Roseville, Rocklin/Placer","Multiple Races","18","2","19"
"436","Roseville, Rocklin/Placer","Chronically Homeless households with at least one adult and one child2","5","0","1"
"437","Roseville, Rocklin/Placer","Chronically Homeless persons in households without children1","89","0","127"
"438","Roseville, Rocklin/Placer","Chronically Homeless persons in households with at least one adult and one child2","20","0","2"
"439","Roseville, Rocklin/Placer","Chronically Homeless persons in households with only children3","0","0","0"
"440","Roseville, Rocklin/Placer","Severely Mentally Ill","91","43","60"
"441","Roseville, Rocklin/Placer","Chronic Substance Abuse","79","16","42"
"442","Roseville, Rocklin/Placer","Veterans","14","2","30"
"443","Roseville, Rocklin/Placer","HIV/AIDS","1","0","3"
"444","Roseville, Rocklin/Placer","Victims of Domestic Violence","29","14","21"
"445","Roseville, Rocklin/Placer","Unaccompanied Youth","7","6","12"
"446","Roseville, Rocklin/Placer","Unaccompanied Youth Under 18","0","0","0"
"447","Roseville, Rocklin/Placer","Unaccompanied Youth 18-24","7","6","12"
"448","Roseville, Rocklin/Placer","Parenting Youth","1","5","0"
"449","Roseville, Rocklin/Placer","Parenting Youth Under 18","0","0","0"
"450","Roseville, Rocklin/Placer","Parenting Youth 18-24","1","5","0"
"451","Roseville, Rocklin/Placer","Children of Parenting Youth","3","7","0"
"452","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Households without children1","208","130","706"
"453","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Households with at least one adult and one child2","29","16","8"
"454","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Households with only children3","2","1","1"
"455","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Total Homeless Households","239","147","715"
"456","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Persons in households without children1","226","134","780"
"457","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Persons Age 18 to 24","20","10","66"
"458","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Persons Over Age 24","206","124","714"
"459","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Persons in households with at least one adult and one child2","110","70","25"
"460","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Children Under Age 18","71","41","10"
"461","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Persons Age 18 to 24","6","4","2"
"462","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Persons Over Age 24","33","25","13"
"463","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Persons in households with only children3","2","1","1"
"464","Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra","Total Homeless Persons","338","205","806"
